((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + close) - close), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + income_tax) - income_tax), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + EBIT) - EBIT), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + cash) - cash), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_sales) - est_sales), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_eps) - est_eps), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_capex) - est_capex), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_sga) - est_sga), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_value) - snt_value), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebit, 32) * (1 - Ts_Rank(((est_ebit + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(est_ebit, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + close) - close), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + high) - high), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + low) - low), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + vwap) - vwap), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + volume) - volume), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + returns) - returns), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + adv20) - adv20), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + sharesout) - sharesout), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + cap) - cap), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + split) - split), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + dividend) - dividend), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + market) - market), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + country) - country), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + exchange) - exchange), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + sector) - sector), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + industry) - industry), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + subindustry) - subindustry), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + sales) - sales), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + income) - income), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + eps) - eps), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + cashflow) - cashflow), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + assets) - assets), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + equity) - equity), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + debt_st) - debt_st), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + debt) - debt), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + liabilities) - liabilities), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + capex) - capex), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + operating_income) - operating_income), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + cogs) - cogs), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + return_assets) - return_assets), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + return_equity) - return_equity), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + inventory) - inventory), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + inventory_turnover) - inventory_turnover), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + depre_amort) - depre_amort), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + receivable) - receivable), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + retained_earnings) - retained_earnings), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + revenue) - revenue), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + working_capital) - working_capital), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + ppent) - ppent), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + invested_capital) - invested_capital), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + goodwill) - goodwill), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + employee) - employee), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + income_tax) - income_tax), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + EBIT) - EBIT), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + cash) - cash), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_sales) - est_sales), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_eps) - est_eps), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_capex) - est_capex), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_sga) - est_sga), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
((Ts_Rank(est_ebitda, 32) * (1 - Ts_Rank(((est_ebitda + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(est_ebitda, 32)))
