scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + close)/open)*rank(close/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_dividend_ps)/est_cashflow_op)*rank(est_dividend_ps/sum(est_cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_eps)/est_cashflow_op)*rank(est_eps/sum(est_cashflow_op, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_bookvalue_ps)/est_cashflow_op)*rank(est_bookvalue_ps/sum(est_cashflow_op, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_capex)/est_cashflow_op)*rank(est_capex/sum(est_cashflow_op, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_cashflow_fin)/est_cashflow_op)*rank(est_cashflow_fin/sum(est_cashflow_op, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_cashflow_invst)/est_cashflow_op)*rank(est_cashflow_invst/sum(est_cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_ebit)/est_cashflow_op)*rank(est_ebit/sum(est_cashflow_op, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_ebitda)/est_cashflow_op)*rank(est_ebitda/sum(est_cashflow_op, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_epsa)/est_cashflow_op)*rank(est_epsa/sum(est_cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_epsr)/est_cashflow_op)*rank(est_epsr/sum(est_cashflow_op, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_fcf)/est_cashflow_op)*rank(est_fcf/sum(est_cashflow_op, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_fcf_ps)/est_cashflow_op)*rank(est_fcf_ps/sum(est_cashflow_op, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_ffo)/est_cashflow_op)*rank(est_ffo/sum(est_cashflow_op, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_ffoa)/est_cashflow_op)*rank(est_ffoa/sum(est_cashflow_op, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_grossincome)/est_cashflow_op)*rank(est_grossincome/sum(est_cashflow_op, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_netdebt)/est_cashflow_op)*rank(est_netdebt/sum(est_cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_netprofit)/est_cashflow_op)*rank(est_netprofit/sum(est_cashflow_op, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_netprofit_adj)/est_cashflow_op)*rank(est_netprofit_adj/sum(est_cashflow_op, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_ptp)/est_cashflow_op)*rank(est_ptp/sum(est_cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_ptpr)/est_cashflow_op)*rank(est_ptpr/sum(est_cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_rd_expense)/est_cashflow_op)*rank(est_rd_expense/sum(est_cashflow_op, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_sga)/est_cashflow_op)*rank(est_sga/sum(est_cashflow_op, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_shequity)/est_cashflow_op)*rank(est_shequity/sum(est_cashflow_op, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_tbv_ps)/est_cashflow_op)*rank(est_tbv_ps/sum(est_cashflow_op, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_tot_assets)/est_cashflow_op)*rank(est_tot_assets/sum(est_cashflow_op, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + est_tot_goodwill)/est_cashflow_op)*rank(est_tot_goodwill/sum(est_cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + etz_eps)/est_cashflow_op)*rank(etz_eps/sum(est_cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + etz_revenue)/est_cashflow_op)*rank(etz_revenue/sum(est_cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + etz_eps_delta)/est_cashflow_op)*rank(etz_eps_delta/sum(est_cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + etz_revenue_delta)/est_cashflow_op)*rank(etz_revenue_delta/sum(est_cashflow_op, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + etz_eps_ret)/est_cashflow_op)*rank(etz_eps_ret/sum(est_cashflow_op, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + etz_revenue_ret)/est_cashflow_op)*rank(etz_revenue_ret/sum(est_cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + etz_eps_tsrank)/est_cashflow_op)*rank(etz_eps_tsrank/sum(est_cashflow_op, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + rel_num_cust)/est_cashflow_op)*rank(rel_num_cust/sum(est_cashflow_op, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + rel_ret_cust)/est_cashflow_op)*rank(rel_ret_cust/sum(est_cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + rel_num_comp)/est_cashflow_op)*rank(rel_num_comp/sum(est_cashflow_op, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + rel_ret_comp)/est_cashflow_op)*rank(rel_ret_comp/sum(est_cashflow_op, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + rel_num_part)/est_cashflow_op)*rank(rel_num_part/sum(est_cashflow_op, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + rel_ret_part)/est_cashflow_op)*rank(rel_ret_part/sum(est_cashflow_op, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + rel_num_all)/est_cashflow_op)*rank(rel_num_all/sum(est_cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + rel_ret_all)/est_cashflow_op)*rank(rel_ret_all/sum(est_cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_value)/est_cashflow_op)*rank(snt_value/sum(est_cashflow_op, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_buzz)/est_cashflow_op)*rank(snt_buzz/sum(est_cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_buzz_bfl)/est_cashflow_op)*rank(snt_buzz_bfl/sum(est_cashflow_op, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_buzz)/est_cashflow_op)*rank(snt_buzz/sum(est_cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_buzz_ret)/est_cashflow_op)*rank(snt_buzz_ret/sum(est_cashflow_op, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_buzz )/est_cashflow_op)*rank(snt_buzz /sum(est_cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_bearish)/est_cashflow_op)*rank(snt_bearish/sum(est_cashflow_op, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_bullish)/est_cashflow_op)*rank(snt_bullish/sum(est_cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_ratio)/est_cashflow_op)*rank(snt_ratio/sum(est_cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_ratio_tsrank)/est_cashflow_op)*rank(snt_ratio_tsrank/sum(est_cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_ratio)/est_cashflow_op)*rank(snt_ratio/sum(est_cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_bearish_tsrank)/est_cashflow_op)*rank(snt_bearish_tsrank/sum(est_cashflow_op, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_bearish)/est_cashflow_op)*rank(snt_bearish/sum(est_cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_bullish_tsrank)/est_cashflow_op)*rank(snt_bullish_tsrank/sum(est_cashflow_op, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_bullish)/est_cashflow_op)*rank(snt_bullish/sum(est_cashflow_op, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_social_value)/est_cashflow_op)*rank(snt_social_value/sum(est_cashflow_op, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_cashflow_op + snt_social_volume)/est_cashflow_op)*rank(snt_social_volume/sum(est_cashflow_op, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + close)/est_ebit)*rank(close/sum(est_ebit, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + high)/est_ebit)*rank(high/sum(est_ebit, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + low)/est_ebit)*rank(low/sum(est_ebit, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + vwap)/est_ebit)*rank(vwap/sum(est_ebit, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + volume)/est_ebit)*rank(volume/sum(est_ebit, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + returns)/est_ebit)*rank(returns/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + adv20)/est_ebit)*rank(adv20/sum(est_ebit, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + sharesout)/est_ebit)*rank(sharesout/sum(est_ebit, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + cap)/est_ebit)*rank(cap/sum(est_ebit, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + split)/est_ebit)*rank(split/sum(est_ebit, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + dividend)/est_ebit)*rank(dividend/sum(est_ebit, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + market)/est_ebit)*rank(market/sum(est_ebit, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + country)/est_ebit)*rank(country/sum(est_ebit, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + exchange)/est_ebit)*rank(exchange/sum(est_ebit, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + sector)/est_ebit)*rank(sector/sum(est_ebit, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + industry)/est_ebit)*rank(industry/sum(est_ebit, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + subindustry)/est_ebit)*rank(subindustry/sum(est_ebit, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + sales)/est_ebit)*rank(sales/sum(est_ebit, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + sales_growth)/est_ebit)*rank(sales_growth/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + sales_ps)/est_ebit)*rank(sales_ps/sum(est_ebit, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + income)/est_ebit)*rank(income/sum(est_ebit, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + eps)/est_ebit)*rank(eps/sum(est_ebit, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + cashflow)/est_ebit)*rank(cashflow/sum(est_ebit, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + cashflow_op)/est_ebit)*rank(cashflow_op/sum(est_ebit, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + cashflow_fin)/est_ebit)*rank(cashflow_fin/sum(est_ebit, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + cashflow_invst)/est_ebit)*rank(cashflow_invst/sum(est_ebit, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + cashflow_dividends)/est_ebit)*rank(cashflow_dividends/sum(est_ebit, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + assets_curr)/est_ebit)*rank(assets_curr/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + assets)/est_ebit)*rank(assets/sum(est_ebit, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + equity)/est_ebit)*rank(equity/sum(est_ebit, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + debt_lt)/est_ebit)*rank(debt_lt/sum(est_ebit, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + debt_st)/est_ebit)*rank(debt_st/sum(est_ebit, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + debt)/est_ebit)*rank(debt/sum(est_ebit, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + liabilities_curr)/est_ebit)*rank(liabilities_curr/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + liabilities)/est_ebit)*rank(liabilities/sum(est_ebit, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + EBITDA)/est_ebit)*rank(EBITDA/sum(est_ebit, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + capex)/est_ebit)*rank(capex/sum(est_ebit, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + operating_income)/est_ebit)*rank(operating_income/sum(est_ebit, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + operating_expense)/est_ebit)*rank(operating_expense/sum(est_ebit, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + cogs)/est_ebit)*rank(cogs/sum(est_ebit, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + bookvalue_ps)/est_ebit)*rank(bookvalue_ps/sum(est_ebit, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + return_assets)/est_ebit)*rank(return_assets/sum(est_ebit, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + return_equity)/est_ebit)*rank(return_equity/sum(est_ebit, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + inventory)/est_ebit)*rank(inventory/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + inventory_turnover)/est_ebit)*rank(inventory_turnover/sum(est_ebit, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + depre_amort)/est_ebit)*rank(depre_amort/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + receivable)/est_ebit)*rank(receivable/sum(est_ebit, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + retained_earnings)/est_ebit)*rank(retained_earnings/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + revenue)/est_ebit)*rank(revenue/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + working_capital)/est_ebit)*rank(working_capital/sum(est_ebit, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + ppent)/est_ebit)*rank(ppent/sum(est_ebit, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + invested_capital)/est_ebit)*rank(invested_capital/sum(est_ebit, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + goodwill)/est_ebit)*rank(goodwill/sum(est_ebit, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + employee)/est_ebit)*rank(employee/sum(est_ebit, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + income_beforeextra)/est_ebit)*rank(income_beforeextra/sum(est_ebit, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + pretax_income)/est_ebit)*rank(pretax_income/sum(est_ebit, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + interest_expense)/est_ebit)*rank(interest_expense/sum(est_ebit, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + SGA_expense)/est_ebit)*rank(SGA_expense/sum(est_ebit, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + income_tax)/est_ebit)*rank(income_tax/sum(est_ebit, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + EBIT)/est_ebit)*rank(EBIT/sum(est_ebit, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + current_ratio)/est_ebit)*rank(current_ratio/sum(est_ebit, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + cash)/est_ebit)*rank(cash/sum(est_ebit, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + rd_expense)/est_ebit)*rank(rd_expense/sum(est_ebit, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + enterprise_value)/est_ebit)*rank(enterprise_value/sum(est_ebit, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_cashflow_psw)/est_ebit)*rank(est_cashflow_psw/sum(est_ebit, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_sales)/est_ebit)*rank(est_sales/sum(est_ebit, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_dividend_ps)/est_ebit)*rank(est_dividend_ps/sum(est_ebit, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_eps)/est_ebit)*rank(est_eps/sum(est_ebit, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_bookvalue_ps)/est_ebit)*rank(est_bookvalue_ps/sum(est_ebit, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_capex)/est_ebit)*rank(est_capex/sum(est_ebit, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_cashflow_fin)/est_ebit)*rank(est_cashflow_fin/sum(est_ebit, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_cashflow_invst)/est_ebit)*rank(est_cashflow_invst/sum(est_ebit, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_cashflow_op)/est_ebit)*rank(est_cashflow_op/sum(est_ebit, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_ebitda)/est_ebit)*rank(est_ebitda/sum(est_ebit, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_epsa)/est_ebit)*rank(est_epsa/sum(est_ebit, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_epsr)/est_ebit)*rank(est_epsr/sum(est_ebit, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_fcf)/est_ebit)*rank(est_fcf/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_fcf_ps)/est_ebit)*rank(est_fcf_ps/sum(est_ebit, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_ffo)/est_ebit)*rank(est_ffo/sum(est_ebit, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_ffoa)/est_ebit)*rank(est_ffoa/sum(est_ebit, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_grossincome)/est_ebit)*rank(est_grossincome/sum(est_ebit, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_netdebt)/est_ebit)*rank(est_netdebt/sum(est_ebit, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_netprofit)/est_ebit)*rank(est_netprofit/sum(est_ebit, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_netprofit_adj)/est_ebit)*rank(est_netprofit_adj/sum(est_ebit, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_ptp)/est_ebit)*rank(est_ptp/sum(est_ebit, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_ptpr)/est_ebit)*rank(est_ptpr/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_rd_expense)/est_ebit)*rank(est_rd_expense/sum(est_ebit, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_sga)/est_ebit)*rank(est_sga/sum(est_ebit, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_shequity)/est_ebit)*rank(est_shequity/sum(est_ebit, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_tbv_ps)/est_ebit)*rank(est_tbv_ps/sum(est_ebit, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_tot_assets)/est_ebit)*rank(est_tot_assets/sum(est_ebit, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + est_tot_goodwill)/est_ebit)*rank(est_tot_goodwill/sum(est_ebit, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + etz_eps)/est_ebit)*rank(etz_eps/sum(est_ebit, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + etz_revenue)/est_ebit)*rank(etz_revenue/sum(est_ebit, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + etz_eps_delta)/est_ebit)*rank(etz_eps_delta/sum(est_ebit, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + etz_revenue_delta)/est_ebit)*rank(etz_revenue_delta/sum(est_ebit, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + etz_eps_ret)/est_ebit)*rank(etz_eps_ret/sum(est_ebit, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + etz_revenue_ret)/est_ebit)*rank(etz_revenue_ret/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + etz_eps_tsrank)/est_ebit)*rank(etz_eps_tsrank/sum(est_ebit, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + rel_num_cust)/est_ebit)*rank(rel_num_cust/sum(est_ebit, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + rel_ret_cust)/est_ebit)*rank(rel_ret_cust/sum(est_ebit, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + rel_num_comp)/est_ebit)*rank(rel_num_comp/sum(est_ebit, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + rel_ret_comp)/est_ebit)*rank(rel_ret_comp/sum(est_ebit, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + rel_num_part)/est_ebit)*rank(rel_num_part/sum(est_ebit, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + rel_ret_part)/est_ebit)*rank(rel_ret_part/sum(est_ebit, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + rel_num_all)/est_ebit)*rank(rel_num_all/sum(est_ebit, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + rel_ret_all)/est_ebit)*rank(rel_ret_all/sum(est_ebit, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_value)/est_ebit)*rank(snt_value/sum(est_ebit, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_buzz)/est_ebit)*rank(snt_buzz/sum(est_ebit, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_buzz_bfl)/est_ebit)*rank(snt_buzz_bfl/sum(est_ebit, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_buzz)/est_ebit)*rank(snt_buzz/sum(est_ebit, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_buzz_ret)/est_ebit)*rank(snt_buzz_ret/sum(est_ebit, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_buzz )/est_ebit)*rank(snt_buzz /sum(est_ebit, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_bearish)/est_ebit)*rank(snt_bearish/sum(est_ebit, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((est_ebit + snt_bullish)/est_ebit)*rank(snt_bullish/sum(est_ebit, 28))^0.789
